var Vs = 100.013525;

var y [*,*]
:         1              2              3          :=
1    0.2398951982   0.4971107653   0.2629940365
2    0.327018783    0.488200474    0.1847807431
3    0.3854800766   0.4582166513   0.1563032721
4    0.4240081674   0.4307098921   0.1452819405
5    0.4491267843   0.4104693255   0.1404038902
6    0.4653411083   0.3967458381   0.1379130537
7    0.4757176464   0.3877798389   0.1365025146
8    0.4823136704   0.3820298472   0.1356564824
9    0.4823136704   0.3820298472   0.1356564824
10   0.4823136704   0.3820298472   0.1356564824
11   0.4823136704   0.3820298472   0.1356564824
12   0.4823136704   0.3820298472   0.1356564824
13   0.4823136704   0.3820298472   0.1356564824
14   0.4823136738   0.3820298488   0.1356564775
15   0.4823387744   0.3820270278   0.1356341978
;

var Ls = 200.013525;

var x [*,*]
:         1              2              3          :=
1    0.1176612255   0.4179729722   0.4643658023
2    0.1787823469   0.4575445433   0.3636731098
3    0.2223470837   0.4530890968   0.3245638195
4    0.2515797067   0.4380961719   0.3103241214
5    0.2708450546   0.4243418624   0.304813083
6    0.2834052122   0.4142208949   0.302373893
7    0.2915129223   0.4073586872   0.3011283905
8    0.2967015421   0.4028753846   0.3004230733
9    0.2967015421   0.4028753846   0.3004230733
10   0.2967015421   0.4028753846   0.3004230733
11   0.2967015421   0.4028753846   0.3004230733
12   0.2967015421   0.4028753846   0.3004230733
13   0.2967015421   0.4028753846   0.3004230733
14   0.2967015463   0.4028753892   0.3004230645
15   0.296727929    0.4028872703   0.3003848008
;

var PC = 100;
var PR = 100;

