set C := 1, 2, 3;

param alpha := 1 5.9659 2 2.2954 3 1;

#normal
param ns :=	1	15 
			2	15;		 
param fn := 8;
param ccn := 11;
param crn := 5;
param psn := 8;	

var Vs [*] :=
1  70.02256011
2  45.83951069
;

var y [1,*,*]
:          1               2              3          :=
1    0.001715769085   0.4831412124   0.5151430185
2    0.005056513381   0.6267073393   0.3682361473
3    0.01284589486    0.7101766426   0.2769774625
4    0.03016713714    0.7441073436   0.2257255192
5    0.06693388557    0.7371448739   0.1959212405
6    0.1391243085     0.6871292187   0.1737464728
7    0.2620486643     0.5872886066   0.1506627292
8    0.4283227535     0.4471804754   0.1244967711
9    0.4283227535     0.4471804754   0.1244967711
10   0.4283227535     0.4471804754   0.1244967711
11   0.4283227535     0.4471804754   0.1244967711
12   0.4283227535     0.4471804754   0.1244967711
13   0.4283227535     0.4471804754   0.124496771
14   0.4283227729     0.4471804927   0.1244967344
15   0.428401634      0.4471640624   0.1244343036

 [2,*,*]
:          1              2               3          :=
1    0.09758846708   0.7761156432   0.1262958897
2    0.185663369     0.7369033085   0.07743332247
3    0.2927150595    0.6484448618   0.05884007876
4    0.4036932658    0.5467322274   0.04957450674
5    0.500810831     0.4555375618   0.04365160721
6    0.5738158021    0.3865444582   0.0396397397
7    0.6226288203    0.3403296473   0.03704153239
8    0.6527546799    0.3117917294   0.03545359069
9    0.6704359784    0.2950395863   0.0345244353
10   0.6805083636    0.2854959985   0.03399563784
11   0.686148874     0.2801515227   0.03369960327
12   0.6864512756    0.2804315729   0.03311715155
13   0.687559388     0.280685191    0.03175542099
14   0.6929915935    0.2784830801   0.02852532639
15   0.7241845648    0.2550793653   0.02073606987
;

var Ls [*] :=
1  100.0225601
2   75.83951069
;

var x [1,*,*]
:           1               2              3          :=
1    0.0003961873613   0.2899505212   0.7096532914
2    0.001319983857    0.4251970773   0.5734829388
3    0.003658730916    0.5257030805   0.4706381885
4    0.009111825024    0.5841372408   0.4067509342
5    0.02123786666     0.6078910274   0.3708711059
6    0.04697707839     0.6030168275   0.3500060941
7    0.09751525923     0.5680024845   0.3344822562
8    0.1835706259      0.4981073003   0.3183220737
9    0.1835706259      0.4981073003   0.3183220737
10   0.1835706259      0.4981073003   0.3183220737
11   0.1835706259      0.4981073003   0.3183220737
12   0.1835706259      0.4981073003   0.3183220737
13   0.1835706259      0.4981073004   0.3183220737
14   0.1835706464      0.4981073526   0.318322001
15   0.1836309115      0.4981608513   0.3182082372

 [2,*,*]
:          1              2               3          :=
1    0.03402439294   0.7032769917   0.2626986153
2    0.07244429025   0.7473026979   0.1802530119
3    0.1256792139    0.7236016696   0.1507191165
4    0.1903842357    0.6701349217   0.1394808426
5    0.2574625511    0.6086569758   0.1338804731
6    0.3161631078    0.5535363843   0.1303005079
7    0.360289342     0.5118350343   0.1278756237
8    0.3897932878    0.4839015173   0.1263051949
9    0.4080021956    0.4666524057   0.1253453988
10   0.4186892646    0.456526944    0.1247837914
11   0.4247772947    0.4507585338   0.1244641715
12   0.4256086152    0.4518930192   0.1224983656
13   0.4279824367    0.4540913834   0.1179261799
14   0.4366810051    0.4560822594   0.1072367355
15   0.4793232366    0.4387959202   0.08188084317
;

var :   PC   PR    :=
1    0   30
2   40   30
;

