set C := 1, 2, 3;

param alpha := 1 5.9659 2 2.2954 3 1;

#normal
param ns :=	1	15 
			2	15;		 
param fn := 8;
param ccn := 11;
param crn := 5;
param psn := 8;	

var Vs [*] :=
1  30.1231701
2  40.02314144
;

var y [1,*,*]
:         1              2               3          :=
1    0.4248668573   0.4162468387   0.158886304
2    0.5307437538   0.3556425464   0.1136136999
3    0.5712051146   0.3250421028   0.1037527826
4    0.5862734788   0.3126585576   0.1010679636
5    0.5918364749   0.3079612614   0.1002022637
6    0.5938833577   0.3062172121   0.09989943025
7    0.5946354895   0.3055744043   0.09979010625
8    0.5949117138   0.3053380874   0.0997501989
9    0.5949117138   0.3053380874   0.0997501989
10   0.5949117138   0.3053380874   0.09975019888
11   0.5949117138   0.3053380874   0.09975019888
12   0.594911714    0.3053380878   0.09975019822
13   0.5949117453   0.3053381242   0.09975013051
14   0.594917132    0.305339888    0.09974298014
15   0.5961228654   0.3049491443   0.09892798975

 [2,*,*]
:          1              2              3          :=
1    0.02099158169   0.5339530475   0.4450553709
2    0.05121389034   0.6260382124   0.3227478968
3    0.1038112254    0.6395389028   0.2566498715
4    0.1865138986    0.5967916071   0.2166944941
5    0.2989238363    0.5151604887   0.1859156749
6    0.2989238364    0.515160489    0.1859156746
7    0.2989238365    0.5151604894   0.1859156741
8    0.2989238365    0.5151604896   0.1859156739
9    0.2989238365    0.5151604896   0.1859156739
10   0.2989238364    0.5151604894   0.1859156742
11   0.2989238364    0.515160489    0.1859156746
12   0.2989238362    0.5151604885   0.1859156753
13   0.2989238361    0.5151604881   0.1859156758
14   0.298923873     0.5151605587   0.1859155683
15   0.2990338197    0.5151765438   0.1857896377
;

var Ls [*] :=
1  100.1231701
2   70.02314139
;

var x [1,*,*]
:         1              2              3          :=
1    0.1730902006   0.4407360811   0.3861737187
2    0.24884001     0.4333682198   0.3177917702
3    0.2806942527   0.4151347439   0.3041710034
4    0.2928675035   0.4059282599   0.3012042366
5    0.2974009885   0.4022025325   0.300396479
6    0.2990746778   0.4007892987   0.3001360235
7    0.2996905053   0.400264582    0.3000449127
8    0.2999167925   0.4000711862   0.3000120214
9    0.2999167924   0.400071186    0.3000120216
10   0.2999167924   0.4000711861   0.3000120215
11   0.2999167925   0.4000711862   0.3000120214
12   0.299916793    0.4000711873   0.3000120198
13   0.2999168508   0.400071291    0.3000118582
14   0.2999245089   0.400080195    0.2999952962
15   0.3012419036   0.4005115573   0.2982465392

 [2,*,*]
:          1               2              3          :=
1    0.005165375079   0.3414821307   0.6533524934
2    0.01421116482    0.4514927722   0.5342960634
3    0.03148533577    0.5041259088   0.4643887556
4    0.06154840523    0.5118425012   0.4266090937
5    0.108818789      0.4874094208   0.4037717905
6    0.1088187888     0.4874094205   0.4037717906
7    0.1088187887     0.4874094199   0.4037717914
8    0.1088187887     0.4874094192   0.4037717921
9    0.1088187887     0.4874094191   0.4037717922
10   0.1088187887     0.4874094197   0.4037717916
11   0.1088187888     0.4874094201   0.4037717911
12   0.1088187889     0.4874094198   0.4037717914
13   0.1088187887     0.4874094174   0.4037717939
14   0.1088188188     0.4874095592   0.403771622
15   0.1088826177     0.4875311362   0.403586246
;

var :   PC   PR    :=
1   30    0
2   40   30
;

