set C := 1, 2, 3;

param alpha := 1 5.9659 2 2.2954 3 1;

#normal
param ns :=	1	15 
			2	15;		 
param fn := 8;
param ccn := 11;
param crn := 5;
param psn := 8;	

var Vs [*] :=
1  50.09914911
2  21.38865952
;

var y [1,*,*]
:          1              2              3          :=
1    0.08183877684   0.6317097449   0.2864514886
2    0.1591682563    0.642989537    0.1978422343
3    0.2504707774    0.5901164293   0.1594127971
4    0.3449907209    0.5166361572   0.138373115
5    0.429962847     0.4458943566   0.1241428188
6    0.4969511764    0.3890462139   0.1140026296
7    0.5444294085    0.3485195464   0.1070510753
8    0.5755810243    0.3218794626   0.1025395058
9    0.5755810241    0.3218794628   0.1025395055
10   0.5755810243    0.3218794632   0.1025395049
11   0.5755810244    0.3218794631   0.1025395051
12   0.5755810244    0.321879463    0.1025395048
13   0.5755810274    0.3218794669   0.1025394975
14   0.5755822164    0.3218799138   0.1025378604
15   0.5761585806    0.3216982914   0.1021436217

 [2,*,*]
:          1               2               3          :=
1    0.002488058437   0.5648797301   0.432632327
2    0.005853817884   0.6646656221   0.3294806628
3    0.01173872405    0.7050775338   0.2831839154
4    0.02193747056    0.7156034101   0.2624592491
5    0.03935248455    0.7092043386   0.2514431299
6    0.04929380187    0.769006766    0.1816993717
7    0.08273850287    0.7940532667   0.1232082442
8    0.1853207104     0.7379443728   0.07673485804
9    0.3457247417     0.6016995566   0.05257565451
10   0.534638797      0.4272249254   0.03813622967
11   0.6953830162     0.275439889    0.02917715412
12   0.695406241      0.2754622928   0.0291315253
13   0.6955636226     0.2755085436   0.02892788319
14   0.6970067255     0.2749940348   0.02799929426
15   0.7132051491     0.263205018    0.02358983748
;

var Ls [*] :=
1  100.0991266
2   41.38866204
;

var x [1,*,*]
:          1              2              3          :=
1    0.02384142449   0.4783017262   0.497856382
2    0.0528689571    0.5550817658   0.3920492854
3    0.09157196232   0.5607272664   0.3477007981
4    0.1372684205    0.5342645339   0.32846706
5    0.1845752007    0.4974880317   0.3179367867
6    0.2271033387    0.4620820969   0.3108146053
7    0.2606306929    0.4336298703   0.3057394814
8    0.2843933216    0.4133464589   0.3022602646
9    0.2843933943    0.4133465003   0.3022601307
10   0.2843933667    0.413346526    0.3022601095
11   0.2843933946    0.4133465845   0.3022600365
12   0.2843933944    0.4133465538   0.302260073
13   0.2843934086    0.4133465582   0.3022600455
14   0.2843950219    0.4133486288   0.3022563754
15   0.2849963465    0.4135747175   0.3014289297

 [2,*,*]
:           1               2               3          :=
1    0.0006140386262   0.3623520866   0.6370337027
2    0.001582497001    0.467013561    0.5314039069
3    0.0033218395      0.5185805013   0.4780976147
4    0.006363017635    0.5394644102   0.4541725724
5    0.0116334968      0.5449039153   0.4434625754
6    0.01573902826     0.6381504539   0.3461107281
7    0.02871332259     0.7161978857   0.2550889941
8    0.07236158992     0.7488857739   0.1787529317
9    0.1555070376      0.7034080969   0.1410850887
10   0.2855185365      0.5929782599   0.1215034527
11   0.4386381217      0.4515621855   0.1097999347
12   0.4387056217      0.4516531237   0.1096412346
13   0.4390645109      0.4519961456   0.1089392914
14   0.4414898644      0.4527047805   0.1058053139
15   0.4637186373      0.4447769855   0.09150435561
;

var :   PC   PR    :=
1   25   25
2   20   20
;

