set DF :=
37    138   178   205   234   255   330   354   377   426   445   473   499
69    139   179   206   235   274   331   356   378   427   446   474   500
73    146   180   207   237   292   333   357   379   429   447   475   501
74    153   181   210   238   293   334   358   381   430   453   477   502
75    154   182   212   239   304   335   359   382   431   455   478   503
77    155   183   213   242   306   338   361   383   432   457   479   505
78    161   185   214   243   308   340   362   393   433   458   483   506
79    165   186   215   244   309   341   363   394   434   459   485   507
101   169   187   217   245   310   342   365   395   435   461   487   509
105   170   189   218   246   311   343   366   402   436   462   489   510
106   171   190   219   247   322   345   367   409   437   463   490   511
107   173   191   221   249   324   346   370   410   438   466   491
109   174   197   222   250   325   347   372   411   439   468   493
110   175   201   223   251   326   349   373   417   441   469   494
111   176   202   229   253   327   350   374   421   442   470   495
137   177   203   233   254   329   351   375   425   443   471   498;

