set PF :=
549     5165    6073    7387    9013    11090   11937   13636   14729   15667
1061    5166    6074    7389    9014    11092   11941   13637   14730   15668
1093    5167    6075    7390    9015    11093   11945   13638   14731   15669
1097    5189    6077    7391    9252    11094   11946   13639   14738   15670
1098    5193    6078    7397    9253    11095   11947   13641   14745   15671
1099    5194    6079    7401    9282    11097   11949   13642   14746   15673
1101    5195    6083    7402    9284    11098   11950   13643   14747   15674
1102    5197    6085    7403    9285    11099   11951   13645   14789   15675
1103    5198    6087    7405    9286    11101   11952   13646   14791   15677
1125    5199    6089    7406    9287    11102   11953   13647   14793   15678
1129    5221    6090    7407    9289    11103   11954   13650   14794   15679
1130    5225    6091    7410    9290    11106   11955   13652   14795   15682
1131    5226    6093    7411    9291    11108   11956   13653   14797   15684
1133    5227    6094    7412    9293    11109   11957   13654   14798   15685
1134    5229    6095    7413    9294    11110   11958   13655   14799   15686
1135    5230    6098    7414    9295    11111   11959   13657   14802   15687
1573    5231    6099    7415    9314    11113   11961   13658   14804   15689
1605    5257    6100    7417    9316    11114   11962   13659   14805   15690
1609    5258    6101    7418    9317    11115   11963   13661   14806   15691
1610    5259    6102    7419    9318    11117   11965   13662   14807   15693
1611    5266    6103    7421    9319    11118   11966   13663   14809   15694
1613    5273    6105    7422    9321    11119   11967   13666   14810   15695
1614    5274    6106    7423    9322    11122   11971   13667   14811   15698
1615    5275    6107    7442    9323    11124   11973   13668   14813   15700
1637    5281    6109    7449    9325    11125   11975   13669   14814   15701
1641    5285    6110    7450    9326    11126   11977   13670   14815   15702
1642    5289    6111    7451    9327    11127   11978   13671   14853   15703
1643    5290    6115    7460    9474    11129   11979   13673   14869   15705
1645    5291    6117    7461    9490    11130   11981   13674   14871   15706
1646    5293    6119    7462    9504    11131   11982   13675   14885   15707
1647    5294    6121    7463    9506    11133   11983   13677   14897   15709
2117    5295    6122    7469    9508    11134   11986   13678   14899   15710
2121    5296    6123    7470    9509    11135   11987   13679   14901   15711
2122    5297    6125    7471    9510    11137   11988   13682   14903   15714
2123    5298    6126    7472    9511    11141   11989   13683   14917   15715
2125    5299    6127    7473    9520    11145   11990   13684   14919   15716
2126    5300    6130    7474    9522    11146   11991   13685   14921   15717
2127    5301    6131    7475    9524    11147   11993   13686   14922   15718
2185    5302    6132    7476    9525    11149   11994   13687   14923   15719
2186    5303    6133    7477    9526    11150   11995   13689   14925   15721
2187    5305    6134    7478    9527    11151   11997   13690   14926   15722
2194    5306    6135    7479    9538    11152   11998   13691   14927   15723
2201    5307    6137    7481    9540    11153   11999   13693   14933   15725
2202    5309    6138    7482    9541    11154   12003   13694   14935   15726
2203    5310    6139    7483    9542    11155   12005   13695   14937   15727
2245    5311    6141    7485    9543    11156   12007   13705   14938   15730
2249    5317    6142    7486    9545    11157   12009   13706   14939   15731
2250    5321    6143    7487    9546    11158   12010   13707   14941   15732
2251    5322    6213    7490    9547    11159   12011   13714   14942   15733
2253    5323    6217    7492    9549    11161   12013   13721   14943   15734
2254    5325    6218    7493    9550    11162   12014   13722   14947   15735
2255    5326    6219    7494    9551    11163   12015   13723   14949   15737
2258    5327    6221    7495    9554    11165   12018   13729   14951   15738
2260    5330    6222    7497    9556    11166   12019   13731   14953   15739
2261    5332    6223    7498    9557    11167   12020   13733   14954   15741
2262    5333    6281    7499    9558    11169   12021   13735   14955   15742
2263    5334    6282    7501    9559    11173   12022   13737   14957   15743
2265    5335    6283    7502    9561    11177   12023   13738   14958   15753
2266    5337    6290    7503    9562    11178   12025   13739   14959   15754
2267    5338    6297    7506    9563    11179   12026   13741   14963   15755
2269    5339    6298    7508    9565    11181   12027   13742   14965   15762
2270    5341    6299    7509    9566    11182   12029   13743   14967   15769
2271    5342    6341    7510    9567    11183   12030   13744   14969   15770
2565    5343    6345    7511    9570    11184   12031   13745   14970   15771
2597    5349    6346    7513    9572    11185   12038   13746   14971   15777
2629    5353    6347    7514    9573    11186   12039   13747   14973   15779
2633    5354    6349    7515    9574    11187   12050   13748   14974   15781
2634    5355    6350    7517    9575    11188   12054   13749   14975   15783
2635    5357    6351    7518    9577    11189   12055   13750   14977   15785
2637    5358    6354    7519    9578    11190   12068   13751   14981   15786
2638    5359    6356    7522    9579    11191   12069   13753   14985   15787
2639    5362    6357    7523    9581    11193   12070   13754   14986   15789
2661    5363    6358    7524    9582    11194   12071   13755   14987   15790
2665    5364    6359    7525    9583    11195   12080   13757   14989   15791
2666    5365    6361    7526    9586    11197   12082   13758   14990   15792
2667    5366    6362    7527    9588    11198   12084   13759   14991   15793
2669    5367    6363    7529    9589    11199   12085   13765   14992   15794
2670    5369    6365    7530    9590    11203   12086   13767   14993   15795
2671    5370    6366    7531    9591    11205   12087   13769   14994   15796
2689    5371    6367    7533    9593    11207   12098   13770   14995   15797
2693    5373    6418    7534    9594    11209   12100   13771   14996   15798
2697    5374    6466    7535    9595    11210   12101   13773   14997   15799
2698    5375    6468    7538    9597    11211   12102   13774   14998   15801
2699    5378    6469    7539    9598    11213   12103   13775   14999   15802
2701    5385    6470    7540    9599    11214   12105   13778   15001   15803
2702    5386    6471    7541    9764    11215   12106   13780   15002   15805
2703    5387    6473    7542    9765    11218   12107   13781   15003   15806
2704    5394    6474    7543    9794    11219   12109   13782   15005   15807
2705    5401    6475    7545    9796    11220   12110   13783   15006   15813
2706    5402    6477    7546    9797    11221   12111   13785   15007   15815
2707    5403    6478    7547    9798    11222   12114   13786   15009   15817
2708    5408    6479    7549    9799    11223   12116   13787   15013   15818
2709    5409    6482    7550    9801    11225   12117   13789   15017   15819
2710    5410    6484    7551    9802    11226   12118   13790   15018   15821
2711    5411    6485    7561    9803    11227   12119   13791   15019   15822
2713    5412    6486    7562    9805    11229   12121   13795   15021   15823
2714    5413    6487    7563    9806    11230   12122   13797   15022   15826
2715    5414    6489    7570    9807    11231   12123   13799   15023   15828
2717    5415    6490    7577    9826    11235   12125   13801   15024   15829
2718    5417    6491    7578    9828    11237   12126   13802   15025   15830
2719    5418    6493    7579    9829    11239   12127   13803   15026   15831
2721    5419    6494    7585    9830    11241   12130   13805   15027   15833
2725    5421    6495    7587    9831    11242   12132   13806   15028   15834
2729    5422    6537    7589    9833    11243   12133   13807   15029   15835
2730    5423    6538    7591    9834    11245   12134   13810   15030   15837
2731    5424    6539    7593    9835    11246   12135   13811   15031   15838
2733    5425    6546    7594    9837    11247   12137   13812   15033   15839
2734    5426    6553    7595    9838    11250   12138   13813   15034   15843
2735    5427    6554    7597    9839    11251   12139   13814   15035   15845
2736    5428    6555    7598    9986    11252   12141   13815   15037   15847
2737    5429    6597    7599    10002   11253   12142   13817   15038   15849
2738    5430    6599    7600    10016   11254   12143   13818   15039   15850
2739    5431    6601    7601    10018   11255   12146   13819   15043   15851
2740    5433    6602    7602    10020   11257   12148   13821   15045   15853
2741    5434    6603    7603    10021   11258   12149   13822   15047   15854
2742    5435    6605    7604    10022   11259   12150   13823   15049   15855
2743    5437    6606    7605    10023   11261   12151   13833   15050   15858
2745    5438    6607    7606    10032   11262   12153   13834   15051   15859
2746    5439    6610    7607    10034   11263   12154   13835   15053   15860
2747    5442    6612    7609    10036   11282   12155   13857   15054   15861
2749    5444    6613    7610    10037   11300   12157   13861   15055   15862
2750    5445    6614    7611    10038   11301   12158   13865   15058   15863
2751    5446    6615    7613    10039   11312   12159   13866   15059   15865
2757    5447    6617    7614    10050   11314   12163   13867   15060   15866
2761    5449    6618    7615    10052   11316   12167   13869   15061   15867
2762    5450    6619    7621    10053   11317   12169   13870   15062   15869
2763    5451    6621    7623    10054   11318   12170   13871   15063   15870
2765    5453    6622    7625    10055   11319   12171   13893   15065   15871
2766    5454    6623    7626    10057   11330   12173   13895   15066   15885
2767    5455    6661    7627    10058   11332   12174   13897   15067   15886
2770    5458    6693    7629    10059   11333   12175   13898   15069   15887
2771    5460    6725    7630    10061   11334   12178   13899   15070   15895
2772    5461    6729    7631    10062   11335   12179   13901   15071   15897
2773    5462    6730    7634    10063   11337   12182   13902   15075   15898
2774    5463    6731    7636    10066   11338   12183   13903   15077   15899
2775    5465    6733    7637    10068   11339   12185   13923   15079   15901
2777    5466    6734    7638    10069   11341   12186   13925   15081   15902
2778    5467    6735    7639    10070   11342   12187   13927   15082   15903
2779    5469    6757    7641    10071   11343   12189   13929   15083   15909
2781    5470    6761    7642    10073   11346   12190   13930   15085   15917
2782    5471    6762    7643    10074   11348   12191   13931   15086   15918
2783    5474    6763    7645    10075   11349   12193   13933   15087   15919
2789    5475    6765    7646    10077   11350   12195   13934   15090   15921
2793    5476    6766    7647    10078   11351   12197   13935   15091   15923
2794    5477    6767    7651    10079   11353   12199   13961   15092   15925
2795    5478    6785    7653    10082   11354   12201   13962   15093   15927
2797    5479    6789    7655    10084   11355   12202   13963   15094   15929
2798    5481    6793    7657    10085   11357   12203   13970   15095   15930
2799    5482    6794    7658    10086   11358   12205   13971   15097   15931
2802    5483    6795    7659    10087   11359   12206   13977   15098   15933
2803    5485    6797    7661    10089   11362   12207   13978   15099   15934
2804    5486    6798    7662    10090   11364   12208   13979   15101   15935
2805    5487    6799    7663    10091   11365   12209   13985   15102   15941
2806    5490    6800    7666    10093   11366   12210   13989   15103   15943
2807    5491    6801    7667    10094   11367   12211   13993   15108   15945
2809    5492    6802    7668    10095   11369   12212   13994   15109   15946
2810    5493    6803    7669    10098   11370   12213   13995   15120   15947
2811    5494    6804    7670    10100   11371   12214   13997   15122   15949
2813    5495    6805    7671    10101   11373   12215   13998   15124   15950
2814    5497    6806    7673    10102   11374   12217   13999   15125   15951
2815    5498    6807    7674    10103   11375   12218   14000   15126   15957
3109    5499    6809    7675    10105   11378   12219   14001   15127   15959
3141    5501    6810    7677    10106   11380   12221   14002   15140   15961
3145    5502    6811    7678    10107   11381   12222   14003   15141   15962
3146    5503    6813    7679    10109   11382   12223   14004   15152   15963
3147    5513    6814    7693    10110   11383   12227   14005   15153   15965
3149    5514    6815    7694    10111   11385   12229   14006   15154   15966
3150    5515    6817    7695    10258   11386   12231   14007   15155   15967
3151    5522    6821    7717    10306   11387   12233   14009   15156   15971
3173    5529    6825    7725    10308   11389   12234   14010   15157   15973
3177    5530    6826    7726    10309   11390   12235   14011   15158   15975
3178    5531    6827    7727    10310   11391   12237   14013   15159   15977
3179    5537    6829    7749    10311   11401   12238   14014   15170   15978
3181    5539    6830    7753    10313   11402   12239   14015   15172   15979
3182    5541    6831    7754    10314   11403   12242   14019   15173   15981
3183    5543    6832    7755    10315   11410   12243   14021   15174   15982
3209    5545    6833    7757    10317   11417   12244   14023   15175   15983
3210    5546    6834    7758    10318   11418   12245   14025   15177   15987
3211    5547    6835    7759    10319   11419   12246   14026   15178   15989
3218    5549    6836    7781    10322   11425   12247   14027   15179   15991
3225    5550    6837    7785    10324   11429   12249   14029   15181   15993
3226    5551    6838    7786    10325   11433   12250   14030   15182   15994
3227    5552    6839    7787    10326   11434   12251   14031   15183   15995
3233    5553    6841    7789    10327   11435   12253   14034   15186   15997
3237    5554    6842    7790    10329   11437   12254   14035   15188   15998
3241    5555    6843    7791    10330   11438   12255   14036   15189   15999
3242    5556    6845    7817    10331   11439   12259   14037   15190   16009
3243    5557    6846    7818    10333   11440   12261   14038   15191   16010
3245    5558    6847    7819    10334   11441   12263   14039   15193   16011
3246    5559    6853    7821    10335   11442   12265   14041   15194   16013
3247    5561    6857    7822    10377   11443   12266   14042   15195   16014
3248    5562    6858    7823    10378   11444   12267   14043   15197   16015
3249    5563    6859    7826    10379   11445   12269   14045   15198   16018
3250    5565    6861    7827    10386   11446   12270   14046   15199   16019
3251    5566    6862    7830    10393   11447   12271   14047   15202   16022
3252    5567    6863    7831    10394   11449   12274   14051   15203   16023
3253    5573    6866    7833    10395   11450   12275   14053   15204   16025
3254    5575    6867    7834    10437   11451   12276   14055   15205   16026
3255    5577    6868    7835    10439   11453   12277   14057   15206   16027
3257    5578    6869    7837    10441   11454   12278   14058   15207   16029
3258    5579    6870    7838    10442   11455   12279   14059   15209   16030
3259    5581    6871    7839    10443   11461   12281   14061   15210   16031
3261    5582    6873    7841    10445   11463   12282   14062   15211   16033
3262    5583    6874    7845    10446   11465   12283   14063   15213   16037
3263    5586    6875    7849    10447   11466   12285   14066   15214   16041
3269    5588    6877    7850    10450   11467   12286   14067   15215   16042
