# Benzene (1), Toluene/Methylbenzene (2), Ethylbenzene (3), Styrene/Ethenylbenzene (4)

set C := 1, 2, 3, 4;

param Pr := 30397.5; #0.3 atm

param cPr : 			1		2		3			4 :=
			1	83.79737	112.2405	91.44217		135.234		
			2	-6513.959	-7636.596	-7832.167		-9226.418	
			3	-9.325717 	-14.50891	-10.2817		-17.99862	
			4	7.091413e-6	0.01436147	6.317976e-6		0.01669633	
			5	2		1 		2			1;
			
param Tref := 298;

param cH : 			1		2		3		4  :=
			1	43535.144	40419.06	46413.89	48732.65	
			2	230323.05	292214.3	336708.8	285206.9	
			3	683.07662	472.7469	380.5709	334.1329	
			4	82982.783	210647.3	300361.2 	281343.2	
			5	788.0827	539.575		444.8773	389.7177;
				
param ch : 			1		2		3		4  :=
			1	50414286	58101847	74504200	57260000	
			2	562.16		591.8		617.2		636			
			3	0.66248342	0.95476587	1.6363189	0.4055		
			4	-0.25822401	-0.868264	-2.0559065	0			
			5	0		0.3368207	0.9214337	0;

			
param cGamma := 
		[*,1,1] 1	0	2	1e-6	3	0
		[*,1,2] 1	0	2	1e-6	3	0
		[*,1,3] 1	0	2	1e-6	3	0
		[*,1,4] 1	0.3	2	0		3	48.44107595
		[*,2,1] 1	0	2	1e-6	3	0
		[*,2,2] 1	0	2	1e-6	3	0
		[*,2,3] 1	0	2	1e-6	3	0
		[*,2,4] 1	0	2	1e-6	3	0
		[*,3,1] 1	0	2	1e-6	3	0
		[*,3,2] 1	0	2	1e-6	3	0
		[*,3,3] 1	0	2	1e-6	3	0
		[*,3,4] 1	0	2	1e-6	3	0
		[*,4,1] 1	0.3	2	0		3	-72.58898246
		[*,4,2] 1	0	2	1e-6	3	0
		[*,4,3] 1	0	2	1e-6	3	0
		[*,4,4] 1	0	2	1e-6	3	0;
