var Vs = 50.14837316;

var y [*,*]
:          1              2              3          :=
1    0.08137183996   0.6319488344   0.2866793256
2    0.1583881405    0.6435669152   0.1980449446
3    0.2494908813    0.5909165465   0.1595925721
4    0.3440015987    0.5174692363   0.138529165
5    0.4291403468    0.4465943195   0.1242653339
6    0.496379147     0.3895347767   0.1140860767
7    0.5440999567    0.3488013104   0.1070987329
8    0.5754408698    0.321999348    0.1025597822
9    0.5754408698    0.321999348    0.1025597822
10   0.5754408698    0.3219993479   0.1025597823
11   0.5754408698    0.321999348    0.1025597823
12   0.5754408699    0.3219993481   0.1025597821
13   0.5754408807    0.3219993619   0.1025597575
14   0.5754435403    0.3220003595   0.1025561003
15   0.5763048705    0.321727999    0.1019671311
;

var Ls = 100.1483732;

var x [*,*]
:          1              2              3          :=
1    0.02369512967   0.4782720012   0.4980328689
2    0.05257621011   0.5552242564   0.3921995335
3    0.09114141156   0.561041903    0.3478166856
4    0.1367602682    0.5346777167   0.3285620151
5    0.1840856375    0.497899654    0.3180147085
6    0.2267180797    0.4624096937   0.3108722268
7    0.260387288     0.4338376545   0.3057750577
8    0.2842830425    0.4134407476   0.3022762098
9    0.2842830425    0.4134407478   0.3022762098
10   0.2842830425    0.4134407477   0.3022762098
11   0.2842830425    0.4134407475   0.3022762099
12   0.2842830426    0.4134407478   0.3022762095
13   0.284283062     0.4134407862   0.3022761518
14   0.2842867025    0.4134454511   0.3022678466
15   0.2851856569    0.4137826539   0.3010316894
;

var PC = 49.99999999;
var PR = 50;

