var V [*] :=
 1  99.51230618    9 100.0426998    17 100.0000045    25 100.0000061
 2  99.53129705   10 100.0762358    18 100.0000012    26 100.0000061
 3  99.5587817    11 100.0984017    19 100.0000053    27 100.0000061
 4  99.62987101   12 100.1127753    20 100.0000062    28 100.0000061
 5  99.73055043   13 100.1219851    21 100.0000061    29  99.99998305
 6  99.83473724   14 100.1278408    22 100.000006     30   0
 7  99.92450218   15  99.99999919   23 100.0000061
 8  99.99346367   16 100.0000139    24 100.0000061
;

var y [*,*]
:         1              2              3          :=
1    0.1261240198   0.5406701534   0.3332058166
2    0.2096301308   0.5198710199   0.2704988391
3    0.2910088449   0.4764091633   0.2325819816
4    0.3626468296   0.4300049985   0.2073481667
5    0.4202762051   0.3900134109   0.189710384
6    0.4633469903   0.3593082415   0.1773447727
7    0.4937867635   0.3373721966   0.1688410479
8    0.5144544761   0.3224148827   0.1631306559
9    0.5281062548   0.3125195527   0.1593741974
10   0.5369599399   0.3060989331   0.1569411295
11   0.5426336114   0.3019840986   0.1553822926
12   0.5462415702   0.2993675598   0.1543908726
13   0.5485246827   0.2977119489   0.1537633704
14   0.5499649471   0.2966676099   0.1533674457
15   0.5508717615   0.2960101523   0.153118146
16   0.5508716847   0.2960101146   0.1531181276
17   0.5508717349   0.296010141    0.1531181408
18   0.5508717524   0.2960101495   0.1531181452
19   0.5508717302   0.2960101352   0.1531181396
20   0.5508717259   0.2960101352   0.1531181386
21   0.5508717262   0.2960101354   0.1531181387
22   0.5508717265   0.2960101354   0.1531181389
23   0.5508717262   0.2960101354   0.1531181387
24   0.5508717261   0.2960101358   0.1531181385
25   0.5508717263   0.2960101357   0.1531181387
26   0.5508717263   0.2960101358   0.1531181387
27   0.5508717261   0.2960101357   0.1531181388
28   0.550871726    0.2960101356   0.1531181388
29   0.5508718494   0.2960101991   0.1531181706
30   0.550871881    0.2960100631   0.1531180409
;

var L [*] :=
 1   0                 11 200.076292          21   6.507953801e-05
 2 199.5123661         12 200.0984565         22   6.507977802e-05
 3 199.5313571         13 200.1128331         23   6.507388704e-05
 4 199.5588414         14 200.1220583         24   6.508561669e-05
 5 199.6299304         15 200.1279234         25   6.50777964e-05
 6 199.7306096         16   6.408733374e-05   26   6.507509708e-05
 7 199.8347962         17   6.541225621e-05   27   6.507515386e-05
 8 199.924561          18   6.500711895e-05   28   6.507908997e-05
 9 199.993522          19   6.47984269e-05    29   6.507852722e-05
10 200.0427576         20   6.499580424e-05   30   6.391370387e-05
;

var x [*,*]
:          1              2              3          :=
1    0.04912843528   0.5039901056   0.4468820458
2    0.08753209605   0.5222851419   0.3901827507
3    0.1291907332    0.5119117565   0.3588974986
4    0.169801194     0.4902299781   0.3399688178
5    0.2055969275    0.4670660003   0.3273370665
6    0.2344518991    0.447078507    0.3184695918
7    0.2560663581    0.4317088722   0.3122247711
8    0.2713735608    0.4207124878   0.3079139556
9    0.2817837692    0.4132053412   0.3050108996
10   0.2886683812    0.4082342766   0.3030973501
11   0.2931370452    0.4050067044   0.3018562651
12   0.2960022865    0.4029373221   0.3010604126
13   0.2978249927    0.4016210586   0.3005539553
14   0.2989786538    0.4007880123   0.3002332633
15   0.2997065336    0.4002624747   0.3000308749
16   0.299706559     0.4002625177   0.3000309124
17   0.299706566     0.4002625241   0.3000309161
18   0.2997065649    0.4002625216   0.3000309132
19   0.2997065621    0.4002625188   0.3000309122
20   0.2997065636    0.4002625206   0.3000309146
21   0.2997065638    0.4002625209   0.3000309149
22   0.2997065637    0.4002625206   0.3000309149
23   0.299706564     0.4002625211   0.3000309146
24   0.2997065636    0.4002625212   0.3000309143
25   0.2997065636    0.4002625212   0.3000309144
26   0.2997065636    0.4002625211   0.3000309146
27   0.2997065637    0.4002625211   0.3000309148
28   0.2997065636    0.400262521    0.3000309148
29   0.2997065719    0.4002625249   0.3000309132
30   0.2997067071    0.4002625143   0.3000307906
;

var PC = 99.99994253;
var PR = 100;

var T [*] :=
 1 382.5898709    9 373.1240647   17 372.5421483   25 372.5421481
 2 380.5212539   10 372.8992249   18 372.5421493   26 372.5421481
 3 378.6729114   11 372.7541679   19 372.5421484   27 372.5421481
 4 377.061038    12 372.6615183   20 372.5421481   28 372.5421481
 5 375.7365746   13 372.6027244   21 372.5421481   29 372.5421535
 6 374.718046    14 372.5655701   22 372.5421481   30 372.5421423
 7 373.9792336   15 372.5421526   23 372.5421481
 8 373.4672616   16 372.5421464   24 372.5421481
;

var TF = 372.3961977;
var QC = 1121.543984;
var QR = 1180.030098;

