var Vs [*] :=
1  50.34039652
2  30.05597102
;

var y [1,*,*]
:          1              2              3          :=
1    0.07957052247   0.6328647062   0.2875647715
2    0.1553697045    0.6457977945   0.1988325015
3    0.2456839118    0.594023765    0.1602923233
4    0.3401415882    0.5207197884   0.1391386233
5    0.4259174706    0.4493369201   0.1247456096
6    0.4941304228    0.3914553876   0.11441419
7    0.5428016958    0.3499115965   0.1072867082
8    0.5748875113    0.322472816    0.1026396725
9    0.5748875115    0.322472816    0.1026396726
10   0.5748875115    0.3224728161   0.1026396725
11   0.5748875116    0.3224728161   0.1026396725
12   0.5748875131    0.3224728192   0.1026396679
13   0.5748876413    0.3224729832   0.1026393758
14   0.5749015205    0.3224781419   0.1026203382
15   0.576868889     0.3218509793   0.1012801309

 [2,*,*]
:          1               2               3          :=
1    0.002536297219   0.5034035226   0.494060177
2    0.006097771184   0.6070595039   0.3868427282
3    0.012418261      0.6523725316   0.3352092109
4    0.02348847703    0.6660611938   0.3104503322
5    0.04253490391    0.661026812    0.2964382825
6    0.04775559436    0.6807979016   0.2714465021
7    0.09311742664    0.6970807112   0.2098018592
8    0.3749882553     0.5441828386   0.08082890572
9    0.5957684458     0.3639541712   0.0402773827
10   0.7204957749     0.2509229955   0.02858122923
11   0.7788543043     0.1962125444   0.02493314898
12   0.7788543057     0.1962125454   0.02493314651
13   0.7788543136     0.1962125479   0.024933136
14   0.7788557272     0.1962121031   0.02493216726
15   0.7792966282     0.1959168001   0.02478662257
;

var Ls [*] :=
1  100.3403966
2   60.05596944
;

var x [1,*,*]
:          1              2              3          :=
1    0.02313111228   0.4781490206   0.4987198693
2    0.05144655123   0.5557692928   0.3927841563
3    0.0894747132    0.5622577736   0.3482675136
4    0.1347850086    0.5362829398   0.3289320519
5    0.182174067     0.499506612    0.3183193211
6    0.2252075019    0.4636940981   0.3110984005
7    0.2594296808    0.4346551528   0.3059151668
8    0.2838478735    0.4138127907   0.3023393361
9    0.2838478737    0.4138127908   0.3023393359
10   0.2838478732    0.4138127913   0.3023393355
11   0.2838478738    0.4138127924   0.3023393341
12   0.2838478771    0.4138127995   0.3023393237
13   0.2838481071    0.4138132526   0.3023386406
14   0.283867054     0.4138375042   0.3022954421
15   0.285919636     0.4146004134   0.2994799505

 [2,*,*]
:           1               2              3          :=
1    0.0005955935362   0.3072396375   0.6921647216
2    0.001566852125    0.4054130047   0.5930201448
3    0.003349249702    0.4572892967   0.5393614582
4    0.006512440137    0.4799669248   0.5135206397
5    0.01205270592     0.4868176345   0.5011296633
6    0.01389624359     0.5148723615   0.471231397
7    0.02950023417     0.5739655378   0.3965342296
8    0.1650808333      0.6226326738   0.2122864921
9    0.3343294076      0.5308255574   0.1348450354
10   0.4668962646      0.4226077504   0.1104959854
11   0.5417884457      0.3547384922   0.1034730625
12   0.5417884523      0.354738498    0.1034730498
13   0.541788471       0.3547385114   0.1034730179
14   0.5417915276      0.3547390629   0.1034694095
15   0.5425492243      0.3544998452   0.1029509283
;

var :   PC   PR    :=
1    0    0
2   30   30
;

