var V [*] :=
 1  98.92123361    9 100.6100686    17 100.897558     25 100.897558
 2  99.68484137   10 100.624425     18 100.897558     26 100.897558
 3 100.0772058    11 100.6336493    19 100.897558     27 100.8975581
 4 100.2911618    12 100.6395582    20 100.897558     28 100.8975627
 5 100.4193359    13 100.6433354    21 100.897558     29 100.8978671
 6 100.5007043    14 100.6457468    22 100.897558     30   0
 7 100.5534823    15 100.8975579    23 100.897558
 8 100.5878149    16 100.897558     24 100.897558
;

var y [*,*]
:         1              2              3          :=
1    0.2162742364   0.5160139267   0.2677118371
2    0.3046586255   0.5104321629   0.1849092115
3    0.3679165631   0.4784637166   0.1536197202
4    0.4117907922   0.4473251633   0.1408840445
5    0.441547622    0.4235511181   0.1349012598
6    0.4613675164   0.4069607245   0.131671759
7    0.4743849145   0.3958532466   0.1297618389
8    0.4828475508   0.3885735201   0.1285789291
9    0.488310089    0.3838581484   0.1278317626
10   0.4918191874   0.380824406    0.1273564065
11   0.4940662524   0.3788804139   0.1270533337
12   0.4955021856   0.377637764    0.1268600503
13   0.4964185528   0.3768446268   0.1267368204
14   0.4970028441   0.3763388722   0.1266582837
15   0.4973751927   0.3760165646   0.1266082429
16   0.4973751925   0.3760165645   0.1266082429
17   0.4973751925   0.3760165645   0.1266082429
18   0.4973751925   0.3760165645   0.1266082429
19   0.4973751925   0.3760165645   0.1266082429
20   0.4973751925   0.3760165645   0.1266082429
21   0.4973751925   0.3760165645   0.1266082429
22   0.4973751925   0.3760165645   0.1266082429
23   0.4973751925   0.3760165645   0.1266082429
24   0.4973751925   0.3760165645   0.1266082429
25   0.4973751925   0.3760165645   0.1266082429
26   0.4973751925   0.3760165646   0.1266082428
27   0.4973751947   0.3760165686   0.1266082366
28   0.4973753662   0.3760167774   0.1266078564
29   0.4973913273   0.3760245285   0.1265841442
30   0.4991506632   0.3757995703   0.1250497657
;

var L [*] :=
 1   0               9 200.5878134      17   0.897556494    25   0.8975564949
 2 198.9212322      10 200.6100671      18   0.8975564954   26   0.897556495
 3 199.6848399      11 200.6244235      19   0.8975564952   27   0.8975564964
 4 200.0772043      12 200.6336478      20   0.8975564952   28   0.8975565707
 5 200.2911604      13 200.6395567      21   0.8975564951   29   0.8975612171
 6 200.4193345      14 200.6433339      22   0.8975564951   30   0.8978656416
 7 200.5007028      15 200.6457454      23   0.897556495
 8 200.5534808      16   0.8975564573   24   0.897556495
;

var x [*,*]
:         1              2              3          :=
1    0.100849329    0.4242004238   0.4749502324
2    0.1582488044   0.4698582225   0.371892973
3    0.2025931446   0.4672482479   0.3301586074
4    0.2344344756   0.4513425431   0.3142229811
5    0.256546069    0.435779605    0.3076743259
6    0.2715548976   0.423875095    0.3045700073
7    0.2815585801   0.4155590513   0.3028823685
8    0.2881325606   0.4099877224   0.3018797169
9    0.2924081575   0.4063347734   0.301257069
10   0.295168858    0.4039679473   0.3008631945
11   0.2969426891   0.402444916    0.3006123948
12   0.2980787296   0.4014688561   0.3004524142
13   0.2988047567   0.4008448853   0.3003503578
14   0.2992681123   0.4004466082   0.3002852793
15   0.2995635683   0.4001926363   0.3002437948
16   0.2995635692   0.4001926393   0.3002437913
17   0.2995635692   0.4001926394   0.3002437914
18   0.2995635692   0.4001926394   0.3002437914
19   0.2995635692   0.4001926394   0.3002437914
20   0.2995635692   0.4001926393   0.3002437914
21   0.2995635692   0.4001926393   0.3002437914
22   0.2995635692   0.4001926393   0.3002437914
23   0.2995635692   0.4001926393   0.3002437914
24   0.2995635692   0.4001926393   0.3002437914
25   0.2995635692   0.4001926393   0.3002437915
26   0.2995635693   0.4001926395   0.3002437913
27   0.2995635731   0.4001926474   0.3002437795
28   0.2995638354   0.4001930973   0.3002430672
29   0.2995841296   0.4002164421   0.3001994282
30   0.3014448277   0.4010792709   0.2974759021
;

var PC = 100.0000016;
var PR = 100;

var T [*] :=
 1 375.7785179    9 368.8399737   17 368.690342    25 368.690342
 2 372.6686336   10 368.7820794   18 368.690342    26 368.6903419
 3 371.0553141   11 368.7449938   19 368.690342    27 368.6903417
 4 370.1616575   12 368.7212848   20 368.690342    28 368.6903268
 5 369.6251574   13 368.7061488   21 368.690342    29 368.6893323
 6 369.2871594   14 368.6964952   22 368.690342    30 368.6161701
 7 369.0701009   15 368.6903421   23 368.690342
 8 368.9301204   16 368.690342    24 368.690342
;

var TF = 368.9317527;
var QC = 1134.373052;
var QR = 1172.852871;

