var Vs = 50.07007846;

var y [*,*]
:         1              2              3          :=
1    0.1864549683   0.4929838249   0.3205612068
2    0.2848599619   0.4562167065   0.2589233316
3    0.3654678186   0.4117668401   0.2227653413
4    0.425008283    0.3739189062   0.2010728109
5    0.4657387469   0.3463467844   0.1879144688
6    0.4921614236   0.3279120508   0.1799265257
7    0.5087158104   0.3161865864   0.1750976032
8    0.5188615955   0.3089445928   0.1721938117
9    0.5188615955   0.3089445928   0.1721938117
10   0.5188615955   0.3089445928   0.1721938118
11   0.5188615955   0.3089445928   0.1721938118
12   0.5188615955   0.3089445928   0.1721938117
13   0.518861596    0.3089445929   0.1721938112
14   0.5188619742   0.3089445265   0.1721934994
15   0.5191754652   0.3088118901   0.1720126447
;

var Ls = 100.0700785;

var x [*,*]
:          1              2              3          :=
1    0.08082453482   0.4911881099   0.4279873553
2    0.1336767382    0.4920865959   0.3742366659
3    0.1829136911    0.4736901629   0.3433961461
4    0.2232458439    0.4514496657   0.3253044903
5    0.2530369239    0.4325124465   0.3144506296
6    0.2734164175    0.4187167313   0.3078668512
7    0.2866370076    0.4094929097   0.3038700827
8    0.2949199974    0.4036260719   0.3014539307
9    0.2949199974    0.4036260719   0.3014539306
10   0.2949199975    0.4036260719   0.3014539307
11   0.2949199974    0.4036260719   0.3014539307
12   0.2949199974    0.4036260719   0.3014539307
13   0.2949199979    0.4036260723   0.3014539298
14   0.294920336     0.4036261541   0.30145351
15   0.2951905388    0.4035786699   0.3012307914
;

var PC = 50.00000001;
var PR = 50;

