var Vs [*] :=
1  100.1634633
2   41.68870483
;

var y [1,*,*]
:         1              2               3          :=
1    0.2156568208   0.5630423333   0.221300847
2    0.3108208715   0.5577355423   0.1314435899
3    0.378859487    0.5142874767   0.1068530369
4    0.4276584031   0.4733101685   0.09903142755
5    0.4621091212   0.4422643567   0.09562652556
6    0.4858852795   0.4204071608   0.09370756306
7    0.501968374    0.4055364778   0.09249515333
8    0.512684986    0.3956109028   0.09170412041
9    0.5126849864   0.3956109028   0.09170412062
10   0.5126849864   0.3956109028   0.09170412053
11   0.5126849864   0.3956109028   0.09170412059
12   0.5126849864   0.3956109028   0.09170412057
13   0.512684989    0.3956109063   0.09170411465
14   0.5126857666   0.3956114896   0.09170275469
15   0.5130414993   0.3955957205   0.09136308042

 [2,*,*]
:          1              2               3          :=
1    0.03739021274   0.5784525895   0.384157198
2    0.066848071     0.6838017435   0.2493501835
3    0.0986793836    0.7024699197   0.1988506944
4    0.1333672072    0.6866414292   0.1799913927
5    0.1708686315    0.6578468885   0.17128445
6    0.2035479594    0.7015352363   0.09491679935
7    0.2594616772    0.6869316078   0.053606716
8    0.357031911     0.6095929005   0.03337518138
9    0.4552070305    0.5178862657   0.02690669951
10   0.5457384595    0.4301145337   0.0241469798
11   0.6219325752    0.3555593682   0.02250808551
12   0.621937021     0.3555640526   0.02249893116
13   0.6219728801    0.355587362    0.02243976129
14   0.6223782094    0.3555655156   0.02205628117
15   0.6292110793    0.3512440188   0.01954496484
;

var Ls [*] :=
1  200.1634318
2   81.68870281
;

var x [1,*,*]
:          1              2              3          :=
1    0.08695852079   0.4044042702   0.508636912
2    0.1513602512    0.4837881316   0.3648516136
3    0.1989811704    0.4811325598   0.3198862683
4    0.2330282349    0.4593907988   0.3075809644
5    0.2574476059    0.4388854222   0.3036669702
6    0.2746870294    0.4233498422   0.3019631289
7    0.286584818     0.4124123178   0.3010028646
8    0.2946329347    0.4049709018   0.3003961633
9    0.2946329372    0.4049708993   0.3003961663
10   0.2946329346    0.4049709025   0.3003961649
11   0.2946329384    0.4049709108   0.3003961537
12   0.2946329369    0.4049709043   0.3003961609
13   0.2946329417    0.4049709086   0.3003961521
14   0.2946343888    0.4049728818   0.3003927326
15   0.2951115097    0.4053312818   0.2995572176

 [2,*,*]
:          1              2               3          :=
1    0.01147831685   0.3163109045   0.6722106953
2    0.02470209563   0.4500913375   0.5252065685
3    0.03973550639   0.5038548427   0.4564096616
4    0.05598017572   0.513381895    0.4306379404
5    0.07368260432   0.5053040086   0.4210133469
6    0.1020709125    0.6266272241   0.2713019347
7    0.1450628231    0.6841022564   0.1708349644
8    0.2186212152    0.6648901615   0.1164886756
9    0.2973149494    0.6025138426   0.1001712535
10   0.376496547     0.5285492969   0.094954203
11   0.4495132709    0.457758414    0.09272839403
12   0.4495292969    0.4577773482   0.0926933586
13   0.4496396688    0.4578933625   0.09246697691
14   0.4505252624    0.458468256    0.09100648238
15   0.4605317571    0.457927824    0.08154041943
;

var :   PC   PR    :=
1   50   50
2   40   40
;

