var Vs [*] :=
1   60.08338829
2  119.887086
;

var y [1,*,*]
:         1              2               3          :=
1    0.4104202922   0.453216057    0.1363636522
2    0.4792126179   0.4221245188   0.09866286284
3    0.5041197219   0.4030164202   0.09286385673
4    0.5136628518   0.3946430532   0.09169409353
5    0.517394063    0.3912403064   0.09136563049
6    0.5188614448   0.3898867834   0.09125177212
7    0.519439385    0.3893518843   0.09120873345
8    0.5196670765   0.389140921    0.09119200158
9    0.5196670763   0.3891409209   0.09119200151
10   0.5196670761   0.3891409207   0.09119200138
11   0.5196670762   0.3891409208   0.09119200145
12   0.5196670761   0.3891409208   0.09119200146
13   0.5196670778   0.3891409228   0.0911919982
14   0.5196676519   0.3891413404   0.09119100667
15   0.519972469    0.3891257452   0.09090179572

 [2,*,*]
:          1              2               3          :=
1    0.02248048711   0.3229788221   0.6545407223
2    0.05775371982   0.5035413593   0.4387049408
3    0.1132266255    0.600404658    0.2863687174
4    0.1879819214    0.6076589689   0.2043591136
5    0.2800216619    0.5561082765   0.1638700628
6    0.2802253613    0.5570844972   0.1626901497
7    0.2805616686    0.5586958781   0.1607424683
8    0.2811119557    0.5613303326   0.1575578276
9    0.2819999517    0.565569692    0.1524303914
10   0.2834061018    0.5722171384   0.1443767161
11   0.2855929054    0.5822037271   0.1322033513
12   0.289034889     0.5961432395   0.1148222317
13   0.2951602548    0.6129494456   0.09189018639
14   0.3098108274    0.6256786568   0.06451048775
15   0.3561256045    0.6084762054   0.03539826619
;

var Ls [*] :=
1  200.0833877
2  179.8870824
;

var x [1,*,*]
:         1              2              3          :=
1    0.2057260845   0.4046603946   0.3896135156
2    0.2671940646   0.4192412602   0.3135646752
3    0.2878518317   0.4099047282   0.3022434397
4    0.2953312293   0.404166724    0.3005020461
5    0.2981969523   0.4016522711   0.3001507759
6    0.2993174043   0.4006304544   0.3000521413
7    0.2997580469   0.4002240027   0.3000179506
8    0.2999315976   0.4000633769   0.3000050265
9    0.2999315965   0.4000633766   0.3000050905
10   0.2999315529   0.4000633184   0.3000050472
11   0.2999315552   0.4000633215   0.3000050465
12   0.2999316028   0.4000633846   0.3000050814
13   0.299931706    0.4000635236   0.3000051849
14   0.2999326662   0.400064792    0.3000025646
15   0.3003461803   0.4003654634   0.2992878873

 [2,*,*]
:          1               2              3          :=
1    0.005193391287   0.1329059802   0.8619005141
2    0.01671450516    0.2595814441   0.7237040533
3    0.04022261383    0.3799186919   0.5798586891
4    0.077192945      0.4444739588   0.4783330783
5    0.1270141688     0.4493086483   0.423677167
6    0.1273829118     0.4510759679   0.4215410592
7    0.1279951631     0.4540101573   0.4179946392
8    0.1290059892     0.4588534235   0.4121405674
9    0.1306599659     0.4667717032   0.402568614
10   0.1333289819     0.4795137845   0.387157274
11   0.1375553935     0.499493761    0.3629506489
12   0.1441281859     0.5295100705   0.3263616293
13   0.1544736246     0.5714075324   0.2741198596
14   0.1728844038     0.6219213067   0.2051938839
15   0.2169190726     0.6601810126   0.1228997658
;

var :   PC   PR    :=
1   60    0
2   80   60
;

