var Vs [*] :=
1  140.1189682
2   83.84425698
;

var y [1,*,*]
:          1              2               3          :=
1    0.01607714956   0.4743472585   0.5095755913
2    0.0368813069    0.6596208611   0.303497946
3    0.06742021474   0.7389180398   0.1936617887
4    0.1099283501    0.7441496028   0.145922062
5    0.1675481323    0.7071961434   0.1252557719
6    0.2418762284    0.6439927756   0.11413104
7    0.3306015388    0.5636271712   0.1057713376
8    0.4265769731    0.4752533979   0.0981695732
9    0.4265769754    0.4752533976   0.09816958011
10   0.4265769754    0.4752533978   0.0981695798
11   0.4265769754    0.4752533976   0.09816957987
12   0.4265769753    0.4752533975   0.09816957967
13   0.4265769756    0.4752533981   0.09816957864
14   0.4265771474    0.4752535902   0.09816923362
15   0.426741756     0.4752648577   0.09799363228

 [2,*,*]
:         1              2               3          :=
1    0.3277852356   0.609771444    0.06244330924
2    0.4241011975   0.542544458    0.03335434017
3    0.4887606472   0.4839320713   0.02730727572
4    0.5312189619   0.4430974689   0.02568356066
5    0.5583325416   0.416639359    0.02502809266
6    0.5752629203   0.4000578411   0.02467924424
7    0.5856734051   0.3898523927   0.02447421703
8    0.5920121443   0.3836369863   0.02435085463
9    0.595848267    0.3798753056   0.02427642924
10   0.5981612269   0.3776071918   0.02423157939
11   0.5995526909   0.3762427481   0.02420460361
12   0.5995594882   0.3762506495   0.02418991656
13   0.5996087242   0.3762868187   0.02410450708
14   0.6001146128   0.3762799201   0.02360553989
15   0.6078958161   0.3714437626   0.02066075443
;

var Ls [*] :=
1  200.1189337
2  143.8442389
;

var x [1,*,*]
:          1               2              3          :=
1    0.004269239035   0.224381997    0.7713481977
2    0.01253692001    0.399402326    0.5880607769
3    0.02710358768    0.5291268843   0.4437696448
4    0.04848626613    0.5846490573   0.3668647586
5    0.07824954013    0.5883120968   0.3334384377
6    0.1185936589     0.5624380893   0.3189683519
7    0.1706365825     0.5181844634   0.3111790532
8    0.232760123      0.4619142056   0.3053257566
9    0.2327601614     0.4619140957   0.305325799
10   0.2327601249     0.4619141178   0.3053257722
11   0.2327601715     0.4619142334   0.3053256441
12   0.232760158      0.4619141604   0.3053257085
13   0.2327601749     0.461914145    0.3053257067
14   0.2327604386     0.4619146985   0.3053249096
15   0.2329540712     0.4621316078   0.304914372

 [2,*,*]
:         1              2               3          :=
1    0.1852031089   0.6136929888   0.2011040631
2    0.2683117407   0.6114072593   0.1202812057
3    0.3244526647   0.5722218227   0.1033257427
4    0.3621414795   0.5380577223   0.09980103611
5    0.3868896428   0.5142559892   0.09885460305
6    0.4026936673   0.4988340316   0.09847254195
7    0.4125620855   0.4891689592   0.0982692055
8    0.4186301645   0.4832203883   0.09814969893
9    0.4223249105   0.4795975356   0.09807779451
10   0.4245609144   0.4774049189   0.09803441357
11   0.4259090836   0.4760828685   0.09800827195
12   0.4259328407   0.4761139603   0.09795317414
13   0.4260806463   0.4762859129   0.09763345891
14   0.427153694    0.4770741129   0.09577217246
15   0.4381874496   0.4769234854   0.08488910168
;

var :   PC   PR    :=
1    0   60
2   80   60
;

