var Vs [*] :=
1  100.2915514
2   61.0135228
;

var y [1,*,*]
:         1              2               3          :=
1    0.2151892082   0.563283123    0.221527669
2    0.3103102912   0.5581381737   0.1315515355
3    0.3784009635   0.5146922642   0.1069067724
4    0.4272912681   0.4736453103   0.09906342155
5    0.4618411847   0.4425114732   0.09564734231
6    0.4857073079   0.4205718357   0.09372085667
7    0.5018643024   0.4056328781   0.09250281978
8    0.5126380116   0.3956544255   0.09170756412
9    0.5126380117   0.3956544254   0.09170756411
10   0.5126380117   0.3956544254   0.0917075641
11   0.5126380117   0.3956544254   0.0917075641
12   0.5126380118   0.3956544256   0.09170756386
13   0.5126380252   0.3956544439   0.09170753223
14   0.5126404956   0.3956562962   0.09170320977
15   0.5132737177   0.3956271742   0.09109913318

 [2,*,*]
:          1              2               3          :=
1    0.02592385246   0.460742924    0.5133332248
2    0.05144153777   0.5961850245   0.3523734387
3    0.08212930747   0.6418046759   0.2760660166
4    0.1182731655    0.6392368797   0.2424899574
5    0.1602238494    0.6137878932   0.2259882509
6    0.1718094089    0.6405642897   0.1876262957
7    0.2214795339    0.6545069235   0.1240135424
8    0.4084252485    0.54776497     0.04380977932
9    0.5334536119    0.4396236094   0.02692277701
10   0.6111711843    0.3657915334   0.02303727723
11   0.6569267881    0.3212634406   0.02180977516
12   0.656926941     0.3212635841   0.02180947702
13   0.6569298384    0.3212652532   0.02180491042
14   0.6570038159    0.3212617584   0.02173442782
15   0.6598249579    0.319548361    0.02062667985
;

var Ls [*] :=
1  200.2915485
2  121.013523
;

var x [1,*,*]
:          1              2              3          :=
1    0.08672628251   0.404372821    0.5089008713
2    0.1510512482    0.4839436331   0.3650051179
3    0.1986810229    0.4813674128   0.3199515637
4    0.2327759163    0.4596128373   0.3076112457
5    0.25725665      0.4390594869   0.3036838625
6    0.2745567531    0.4234699096   0.3019733369
7    0.2865071841    0.4124841234   0.3010086919
8    0.2945974403    0.4050037722   0.3003987871
9    0.2945974404    0.4050037722   0.3003987876
10   0.2945974403    0.4050037723   0.3003987875
11   0.2945974405    0.4050037727   0.3003987869
12   0.2945974407    0.4050037728   0.3003987866
13   0.2945974712    0.4050038228   0.3003987061
14   0.2946020852    0.4050101107   0.3003878043
15   0.2954518948    0.4056474463   0.2989006596

 [2,*,*]
:          1               2               3          :=
1    0.006871557676   0.2175405723   0.7755878584
2    0.01647749102    0.3401602044   0.6433623012
3    0.02934319432    0.408448438    0.5622083663
4    0.04481559044    0.431449299    0.5237351087
5    0.06303887776    0.430154643    0.506806472
6    0.07211960846    0.4789541884   0.4489262065
7    0.105758689      0.5567004079   0.337540905
8    0.2499776142     0.5971833002   0.1528390962
9    0.3628953402     0.5327097251   0.104394944
10   0.4384141544     0.4673908887   0.09419496638
11   0.4853566156     0.4227953272   0.09184807006
12   0.4853571924     0.422795904    0.09184690307
13   0.4853665606     0.4228043967   0.09182904249
14   0.4855410312     0.4229041623   0.09155480627
15   0.4899959911     0.4226932034   0.0873108053
;

var :   PC   PR    :=
1    0    0
2   60   60
;

