var V [*] :=
 1 131.073524     9 130.3417829   17 130.2798178   25 130.2881856
 2 131.2345427   10 130.3157412   18 130.2798234   26 130.3021095
 3 131.1369953   11 130.3002374   19 130.279838    27 130.3392568
 4 130.9311663   12 130.2909679   20 130.2798771   28 130.439599
 5 130.7263803   13 130.2853542   21 130.2799809   29 130.7311444
 6 130.5663451   14 130.2818907   22 130.2802576   30   0
 7 130.4559533   15 130.2798153   23 130.2809946
 8 130.3852006   16 130.2798153   24 130.2829576
;

var y [*,*]
:         1              2              3          :=
1    0.1189349576   0.5409515758   0.3401134663
2    0.1817655062   0.5598004239   0.2584340694
3    0.2407955961   0.5428245724   0.2163798311
4    0.2936193726   0.5125576755   0.1938229516
5    0.3388720617   0.4805381048   0.1805898334
6    0.37614585     0.4518290997   0.1720250503
7    0.4058239507   0.4281112781   0.1660647713
8    0.4288026313   0.4094430584   0.1617543103
9    0.4462038571   0.3952027283   0.1585934146
10   0.4591582286   0.3845684397   0.1562733318
11   0.4686788921   0.3767433437   0.1545777645
12   0.4756096519   0.3710447204   0.1533456282
13   0.4806199829   0.366924978    0.1524550396
14   0.4842237341   0.3639620782   0.151814189
15   0.486806341    0.3618390018   0.1513546564
16   0.4868063481   0.3618390247   0.1513546281
17   0.4868063624   0.3618390849   0.1513545536
18   0.486806402    0.3618392446   0.1513543538
19   0.4868065084   0.3618396704   0.1513538212
20   0.486806793    0.3618408041   0.1513524024
21   0.4868075573   0.3618438207   0.1513486213
22   0.4868096238   0.3618518333   0.1513385422
23   0.4868152918   0.3618730467   0.1513116608
24   0.4868312757   0.3619288278   0.1512398959
25   0.4868786581   0.3620734075   0.1510479338
26   0.4870309434   0.3624364952   0.1505325605
27   0.4875776112   0.3632827439   0.1491396436
28   0.4897892011   0.3648762971   0.1453345003
29   0.4996010427   0.3655769176   0.1348220387
30   0.5438797704   0.3498652685   0.1062549657
;

var L [*] :=
 1   0             9 230.3852006    17  30.27981526   25  30.28295746
 2 231.0735239    10 230.3417828    18  30.27981778   26  30.2881855
 3 231.2345425    11 230.3157412    19  30.27982334   27  30.30210937
 4 231.1369952    12 230.3002375    20  30.27983796   28  30.3392566
 5 230.9311663    13 230.290968     21  30.27987693   29  30.43959875
 6 230.7263802    14 230.2853545    22  30.27998079   30  30.73114423
 7 230.5663451    15 230.2818908    23  30.28025744
 8 230.4559533    16  30.27981542   24  30.28099442
;

var x [*,*]
:          1              2              3          :=
1    0.05612023178   0.4501347331   0.4937450348
2    0.0917510879    0.5016494348   0.4065994774
3    0.1274287826    0.5123742527   0.3601969649
4    0.1608969352    0.5027228835   0.3363801814
5    0.1907752462    0.4855267021   0.3236980517
6    0.2163235133    0.4673608637   0.316315623
7    0.2373460534    0.4510942282   0.3115597185
8    0.2540796743    0.4376677485   0.3082525772
9    0.267037727     0.4271055101   0.305856763
10   0.2768539371    0.4190507702   0.3040952928
11   0.2841645461    0.4130364432   0.3027990105
12   0.2895394065    0.4086110437   0.3018495492
13   0.2934533892    0.4053882349   0.3011583753
14   0.2962835742    0.4030583024   0.3006581225
15   0.2983196228    0.4013825867   0.3002977908
16   0.298319632     0.4013826194   0.3002977405
17   0.2983196634    0.4013827197   0.3002976201
18   0.2983197406    0.4013829753   0.3002972874
19   0.2983199463    0.4013836557   0.3002964003
20   0.2983204956    0.4013854689   0.3002940374
21   0.2983219637    0.4013902967   0.3002877414
22   0.2983258989    0.4014031401   0.3002709625
23   0.2983365118    0.4014372528   0.3002262365
24   0.2983654849    0.4015275575   0.3001069583
25   0.2984464659    0.4017649676   0.2997885669
26   0.298682804     0.4023800181   0.2989371783
27   0.299424123     0.4039228112   0.2966530664
28   0.3020023466    0.4075075513   0.2904901031
29   0.3120911768    0.4141904529   0.2737183721
30   0.3555168389    0.4167030686   0.2277800926
;

var PC = 99.99999956;
var PR = 100;

var T [*] :=
 1 460.4093756    9 448.799163    17 447.6775882   25 447.6645335
 2 457.0485234   10 448.4442265   18 447.6775798   26 447.6419242
 3 454.7258179   11 448.1817711   19 447.6775576   27 447.5778633
 4 453.0281414   12 447.9897393   20 447.6774982   28 447.3868912
 5 451.7235298   13 447.8503637   21 447.67734     29 446.7736277
 6 450.6987685   14 447.7498131   22 447.6769175   30 444.6527236
 7 449.8949872   15 447.6775925   23 447.6757875
 8 449.272815    16 447.6775918   24 447.6727522
;

var TF = 447.6181033;
var QC = 1243.15777;
var QR = 1356.249483;

