var V [*] :=
 1 258.3232056    9 282.3769114   17 284.656657    25 286.7491461
 2 271.3384105   10 281.5925259   18 286.0248422   26 286.7404917
 3 278.8967172   11 280.4238249   19 286.5115016   27 286.7607291
 4 281.9559816   12 278.8065533   20 286.6799348   28 286.9508455
 5 282.9797548   13 276.8019054   21 286.7372523   29 287.8182756
 6 283.227125    14 274.7010504   22 286.7557743   30   0
 7 283.15147     15 273.1630234   23 286.7598843
 8 282.8723      16 281.0734705   24 286.7570496
;

var y [*,*]
:           1               2                3           :=
1    0.0002975066442   0.6812881523   0.318414341
2    0.0006301993919   0.8349853143   0.1643844863
3    0.001156844561    0.895945638    0.1028975175
4    0.002010675264    0.9165893887   0.08139993601
5    0.003415894699    0.9223975399   0.07418656544
6    0.005739171073    0.9225221998   0.07173862913
7    0.009577645942    0.9196167372   0.07080561689
8    0.01589415037     0.9138251073   0.07028074235
9    0.02621036495     0.9040408919   0.06974874316
10   0.04284783623     0.8881589229   0.06899324082
11   0.06913809709     0.8630338542   0.06782804874
12   0.1093660047      0.8245888571   0.06604513818
13   0.167972826       0.7685991303   0.06342804369
14   0.2474855647      0.6926813148   0.05983312044
15   0.345446826       0.599225722    0.05532745202
16   0.3463925836      0.6325341153   0.02107330113
17   0.3466133561      0.6458836227   0.007503021267
18   0.3466865737      0.6507114781   0.002601948268
19   0.3467493398      0.6523568715   0.0008937887519
20   0.3468565351      0.6528374749   0.0003059900137
21   0.3470750665      0.6528203129   0.0001046205137
22   0.3475340109      0.6524302448   3.574435279e-05
23   0.3485017744      0.6514860239   1.220168026e-05
24   0.3505407214      0.6494551202   4.158403849e-06
25   0.354822188       0.6451763996   1.412399928e-06
26   0.3637474794      0.6362520443   4.762421691e-07
27   0.3820725593      0.6179272826   1.580852331e-07
28   0.4185372687      0.5814626806   5.073022075e-08
29   0.4866959779      0.513304007    1.512923534e-08
30   0.5999058586      0.4000941376   3.823975148e-09
;

var L [*] :=
 1   0            9 382.8723      17 181.0734705   25 186.7570496
 2 358.3232056   10 382.3769114   18 184.656657    26 186.7491461
 3 371.3384105   11 381.5925259   19 186.0248422   27 186.7404917
 4 378.8967172   12 380.4238249   20 186.5115016   28 186.7607291
 5 381.9559816   13 378.8065533   21 186.6799348   29 186.9508455
 6 382.9797548   14 376.8019054   22 186.7372523   30 187.8182756
 7 383.227125    15 374.7010504   23 186.7557743
 8 383.15147     16 173.1630234   24 186.7598843
;

var x [*,*]
:           1               2                3           :=
1    9.414143772e-05   0.3999058624   0.5999999962
2    0.0002407519592   0.6027606427   0.3969986054
3    0.0004858410549   0.717820098    0.2816940609
4    0.0008763715257   0.765028754    0.2340948745
5    0.001508907018    0.7813163334   0.2171747596
6    0.00254855035     0.7859695248   0.2114819248
7    0.004266146522    0.786149719    0.2095841345
8    0.007102513978    0.7839756355   0.2089218505
9    0.01176744574     0.7795977827   0.2086347716
10   0.01938039621     0.7721984572   0.2084211465
11   0.03164381836     0.7602075016   0.20814868
12   0.05098887742     0.741293847    0.2077172756
13   0.08051965496     0.7124780736   0.2070022714
14   0.1234192603      0.6707510933   0.2058296465
15   0.1814618845      0.6145455711   0.2039925444
16   0.1984991534      0.7142223191   0.08727852743
17   0.2063868311      0.7609018861   0.0327112828
18   0.209443916       0.7789898367   0.01156624735
19   0.2105653536      0.7854339901   0.004000656318
20   0.2110169498      0.7876100498   0.001373000447
21   0.2113040325      0.7882260679   0.0004698995362
22   0.2116811968      0.7881581592   0.0001606439844
23   0.212399315       0.7875458031   5.488192907e-05
24   0.2138882384      0.7860930286   1.873298451e-05
25   0.2170169066      0.7829767104   6.382994489e-06
26   0.2235853521      0.7764124813   2.166660904e-06
27   0.2372840772      0.7627151936   7.292232877e-07
28   0.2654349234      0.7345648359   2.406835836e-07
29   0.321523217       0.6784767072   7.582042285e-08
30   0.426419692       0.5735802869   2.114854881e-08
;

var PC = 100;
var PR = 100;

var T [*] :=
 1 449.7210785    9 432.1760868   17 419.0529451   25 417.8519894
 2 440.0895355   10 431.8195075   18 418.4029495   26 417.6300308
 3 435.4105852   11 431.2526928   19 418.1721042   27 417.1706868
 4 433.6048163   12 430.370926    20 418.0901403   28 416.2408496
 5 432.9580257   13 429.0515258   21 418.0575258   29 414.4425629
 6 432.704179    14 427.1896755   22 418.0368842   30 411.260484
 7 432.5563149   15 424.7688515   23 418.0098098
 8 432.4013744   16 420.7829034   24 417.9583454
;

var TF = 422.9689772;
var QC = 2554.360141;
var QR = 2736.073476;

